County,GEO_ID,Ratio Int Travelers,"Known Unvax per 100,000",Population Density,Latitude,Longitude,Risk Level
ALBANY,0500000US36001,131.10315401546032,8848.678189635899,581.8745218056619,-73.87897373333331,42.662920666666665,3
ALLEGANY,0500000US36003,212.69371914649886,9699.462673150003,47.552243736095065,-78.00696046666667,42.201451399999996,1
BRONX,0500000US36005,1392.1102577298782,8187.090609540916,32900.42755344418,-73.83139331578947,40.84568447368422,2
BROOME,0500000US36007,27.655357082293268,8754.75373878365,284.2285730478768,-75.63664510714284,42.13320139285714,2
CATTARAUGUS,0500000US36009,269.42636703091284,10061.242327278162,61.38800779607904,-78.75979857142859,42.25353742857143,2
CAYUGA,0500000US36011,422.0941956879629,8527.82845575188,115.71474016021284,-76.57597733333333,43.09595890476189,1
CHAUTAUQUA,0500000US36013,135.33177247148132,9503.94351580742,127.24125897210982,-79.47575520930233,42.32309599999999,1
CHEMUNG,0500000US36015,82.8279613567761,8484.973544973545,218.06800049097825,-76.79639261111113,42.09271511111111,2
CHENANGO,0500000US36017,221.79500482069318,8769.574261544863,56.49040344692519,-75.54268864285713,42.36715992857143,0
CLINTON,0500000US36019,251.42025187507681,8480.191895577636,79.13282266223445,-73.5671108095238,44.706683428571424,2
COLUMBIA,0500000US36021,916.0821509379173,10491.279954355268,99.40917899513164,-73.68923433333333,42.17566525,2
CORTLAND,0500000US36023,719.088969732441,8748.804118696287,98.9173149410538,-76.087988625,42.569199625,2
DELAWARE,0500000US36025,71.36227771282151,8760.583576490206,33.26308199994454,-75.14095084,42.14737132000001,0
DUTCHESS,0500000US36027,128.23736279433217,9251.241394610877,373.9024420899162,-73.79135234615384,41.72887226923077,2
ERIE,0500000US36029,79.06315520263354,9267.567135271589,881.4125003596466,-78.92099762264152,42.79009286792452,2
ESSEX,0500000US36031,417.56879117206637,8743.860807721616,21.942560318353834,-73.59029370731706,44.13172731707317,0
FRANKLIN,0500000US36033,125.05683434600918,9171.62154305316,31.67292771557651,-74.28915176470589,44.596701705882346,2
FULTON,0500000US36035,660.7396869314366,8703.003727647621,112.07742143823036,-74.40886466666666,43.114428666666676,0
GENESEE,0500000US36037,1757.941100256138,8730.171940278633,121.8789304986408,-78.24307075,43.02127733333333,1
GREENE,0500000US36039,832.4209264561009,9003.149062392069,76.0569256443538,-74.19099133333334,42.24340333333333,1
HAMILTON,0500000US36041,11.780417846887925,8293.631100082714,2.8159336660125667,-74.39276283333331,43.655216944444454,0
HERKIMER,0500000US36043,68.28242584788623,8613.603744633365,45.71050040029189,-74.99216866666666,43.264957428571435,1
JEFFERSON,0500000US36045,34.57328456242271,8546.651007924012,91.62061816662596,-76.14315340229884,43.99746740229885,2
KINGS,0500000US36047,768.0232384219513,8581.8598634567,35367.12792996329,-73.96400912244897,40.65472104081633,3
LEWIS,0500000US36049,42.02388691135249,9277.136633809576,21.250039225531108,-75.55825733333333,43.871007,0
LIVINGSTON,0500000US36051,1132.07780298291,8714.587188231157,103.5092440167152,-77.77137905882353,42.71827747058824,1
MADISON,0500000US36053,410.3151440258823,8662.894529016094,112.1525868914544,-75.93139711538463,43.117975846153854,1
MONROE,0500000US36055,50.83662601775365,8761.210273744398,1132.5816710031802,-77.71243802272727,43.23880029545455,2
MONTGOMERY,0500000US36057,794.1636405368318,9602.053007825723,124.60053592695513,-74.41466340000002,42.914665933333346,1
NASSAU,0500000US36059,1434.7784193795997,8940.176643783052,4704.734475976397,-73.61843917391305,40.782911478260864,2
NEW YORK,0500000US36061,1213.1117054821855,8324.516591177227,69464.43276390714,-73.96727697674419,40.761450162790695,0
NIAGARA,0500000US36063,341.21530082955536,8577.592634511177,414.4057737958496,-78.79078376470588,43.215817058823525,1
ONEIDA,0500000US36065,121.46035693448923,8550.315482931566,193.7249985566177,-75.41322559999999,43.159215550000006,2
ONONDAGA,0500000US36067,68.00148115734679,8730.907486949336,599.9897223756727,-76.00762808421052,43.12289878947367,2
ONTARIO,0500000US36069,377.65968387962914,8649.556661200211,167.57650565932272,-77.29505955555554,42.82807772222222,2
ORANGE,0500000US36071,1354.513987992177,9892.287286119317,459.3046606463058,-74.33565057142856,41.4112939047619,2
ORLEANS,0500000US36073,2467.0096085492473,8620.213138073359,109.60231048407707,-78.21971511764707,43.30092741176471,0
OSWEGO,0500000US36075,241.95722087420185,8674.81512419232,128.31293017390848,-76.22331943478261,43.41873376086956,1
OTSEGO,0500000US36077,77.43515411853699,8716.29643906905,62.15333932315065,-75.00942504545455,42.692903,2
PUTNAM,0500000US36079,7368.951972413914,9471.322836225052,432.93821371195344,-73.63531840909091,41.437041545454534,1
QUEENS,0500000US36081,856.783808600468,8186.478234401237,20553.966645167235,-73.8754525625,40.716936984375,2
RENSSELAER,0500000US36083,250.19952761696317,8824.722603792283,244.36184724798062,-73.51387040909094,42.75674690909091,2
RICHMOND,0500000US36085,4082.6795384191705,8184.59454270049,8030.32379647079,-74.16893402083333,40.5693983125,2
ROCKLAND,0500000US36087,6132.574756707923,13253.37630379195,1795.9492941515412,-73.98817766666667,41.12815042857143,3
SARATOGA,0500000US36091,181.76128089860873,9001.25132623277,271.1264475666066,-73.80224522727272,42.96444509090909,1
SCHENECTADY,0500000US36093,256.4300249419906,8661.259508683035,756.5372579698807,-74.06532555555555,42.80321611111111,2
SCHOHARIE,0500000US36095,1217.8113488692522,9157.210907203274,52.66636647261265,-74.41633426666667,42.591768,0
SCHUYLER,0500000US36097,394.594325435978,8095.720438314342,55.86757225961685,-76.83967427272727,42.383831,0
SENECA,0500000US36099,1438.5961512196236,9905.531757964312,108.89685212072534,-76.8155125,42.768632083333344,0
ST. LAWRENCE,0500000US36089,10.536794446830411,8995.164546558994,41.764227460285476,-75.14372393939394,44.70351281818182,0
STEUBEN,0500000US36101,97.69719346605464,8650.072734619658,71.18714762397883,-77.28078406249998,42.2386720625,2
SUFFOLK,0500000US36103,883.7713445272545,9349.441992834903,1637.3554081464831,-72.6516603117647,40.965959323529404,2
SULLIVAN,0500000US36105,97.64885868075821,9484.886584909798,80.09977998822474,-74.86977396,41.6458596,1
TIOGA,0500000US36107,143.91408914078076,9231.215647921761,98.58272271500192,-76.27680894999997,42.13909970000001,0
TOMPKINS,0500000US36109,255.43345734755383,10158.363199558897,213.97661434741386,-76.47203221428572,42.391879357142855,2
ULSTER,0500000US36111,81.810002420316,10526.380189925092,162.3256600014232,-74.12042932,41.83001132,2
WARREN,0500000US36113,477.2062800530849,8531.646552117734,75.79099140665551,-73.79495633333333,43.58958074999999,2
WASHINGTON,0500000US36115,449.1520154151005,8695.010756770438,76.05572800115499,-73.37080219444445,43.51082802777778,0
WAYNE,0500000US36117,506.8350176162567,8494.21895661818,155.29536458937116,-77.03415922857144,43.24084242857143,1
WESTCHESTER,0500000US36119,2013.366521214692,9135.321716170782,2204.6759581881533,-73.73681947916667,41.0406100625,2
WYOMING,0500000US36121,2455.160159976584,8519.696358676314,71.11767186840996,-78.2203703,42.613238,2
YATES,0500000US36123,1503.417577929799,12769.571563831467,74.96303306322825,-77.12135327272728,42.62103418181818,0
