County,FIPS,GEO_ID,CENSUS_2010_POP,"Known Unvax per 100,000",Int Travelers < 50 mi,Number Vaccine Preventable,Ratio Int Travelers,Area in square miles - Land area,Vaccine Preventable per Pop,Population Density,Number of Cases of Measles 2019,Number of Cases of Measles 2019 per Pop,Avg Cases,Latitude,Longitude
ALBANY,36001,0500000US36001,304204,8848.6781896359,398.8210386411909,62.0,131.10315401546032,522.8,20.381060078105484,581.8745218056619,0,0.0,10.190530039052742,-73.87897373333332,42.662920666666665
ALLEGANY,36003,0500000US36003,48946,9699.462673150005,104.10506777344533,1.0,212.69371914649886,1029.31,2.0430678707146654,47.55224373609506,0,0.0,1.0215339353573327,-78.00696046666667,42.2014514
BRONX,36005,0500000US36005,1385108,8187.090609540917,19282.230548637162,93.0,1392.1102577298782,42.1,6.714277875804631,32900.42755344418,1,0.07219653629897453,3.393237206051803,-73.83139331578947,40.845684473684216
BROOME,36007,0500000US36007,200600,8754.75373878365,55.4766463070803,21.0,27.65535708229327,705.77,10.468594217347956,284.2285730478768,0,0.0,5.234297108673978,-75.63664510714285,42.13320139285714
CATTARAUGUS,36009,0500000US36009,80317,10061.242327278162,216.3951752082182,6.0,269.4263670309128,1308.35,7.470398545762416,61.38800779607904,0,0.0,3.735199272881208,-78.75979857142859,42.25353742857143
CAYUGA,36011,0500000US36011,80026,8527.82845575188,337.78510104124916,2.0,422.09419568796284,691.58,2.4991877639767077,115.71474016021284,0,0.0,1.2495938819883539,-76.57597733333333,43.0959589047619
CHAUTAUQUA,36013,0500000US36013,134905,9503.943515807421,182.56932765265182,3.0,135.3317724714813,1060.23,2.2237871094473887,127.24125897210982,0,0.0,1.1118935547236943,-79.47575520930233,42.32309599999999
CHEMUNG,36015,0500000US36015,88830,8484.973544973545,73.57607807322421,11.0,82.8279613567761,407.35,12.383203872565575,218.06800049097825,0,0.0,6.191601936282788,-76.79639261111112,42.09271511111111
CHENANGO,36017,0500000US36017,50477,8769.574261544863,111.95546458334128,0.0,221.79500482069318,893.55,0.0,56.490403446925185,0,0.0,0.0,-75.54268864285713,42.367159928571425
CLINTON,36019,0500000US36019,82128,8480.191895577635,206.4864244599631,8.0,251.42025187507684,1037.85,9.74089226573154,79.13282266223443,0,0.0,4.87044613286577,-73.5671108095238,44.706683428571424
COLUMBIA,36021,0500000US36021,63096,10491.279954355268,578.0111939557884,2.0,916.0821509379174,634.71,3.169773044250032,99.40917899513163,0,0.0,1.584886522125016,-73.68923433333333,42.17566525
CORTLAND,36023,0500000US36023,49336,8748.804118696287,354.76973410719705,2.0,719.0889697324409,498.76,4.053834927841739,98.91731494105382,0,0.0,2.0269174639208694,-76.087988625,42.569199624999996
DELAWARE,36025,0500000US36025,47980,8760.583576490206,34.23962084661175,0.0,71.3622777128215,1442.44,0.0,33.26308199994454,0,0.0,0.0,-75.14095084,42.147371320000005
DUTCHESS,36027,0500000US36027,297488,9251.241394610875,381.4907658296029,24.0,128.23736279433217,795.63,8.067552304630775,373.9024420899162,0,0.0,4.033776152315387,-73.79135234615384,41.72887226923077
ERIE,36029,0500000US36029,919040,9267.567135271589,726.6220215742833,70.0,79.06315520263354,1042.69,7.616643454038997,881.4125003596466,0,0.0,3.8083217270194987,-78.92099762264151,42.79009286792452
ESSEX,36031,0500000US36031,39370,8743.860807721616,164.39683308444248,0.0,417.56879117206626,1794.23,0.0,21.942560318353834,0,0.0,0.0,-73.59029370731707,44.131727317073164
FRANKLIN,36033,0500000US36033,51599,9171.62154305316,64.52807595419728,2.0,125.05683434600918,1629.12,3.8760441093819646,31.67292771557651,0,0.0,1.9380220546909823,-74.28915176470589,44.59670170588235
FULTON,36035,0500000US36035,55531,8703.003727647621,366.91535554989605,0.0,660.7396869314366,495.47,0.0,112.07742143823036,0,0.0,0.0,-74.40886466666666,43.114428666666676
GENESEE,36037,0500000US36037,60079,8730.171940278633,1056.1534336228851,1.0,1757.941100256138,492.94,1.6644751077747633,121.87893049864081,0,0.0,0.8322375538873816,-78.24307075,43.02127733333333
GREENE,36039,0500000US36039,49221,9003.149062392069,409.7259042109574,0.0,832.4209264561009,647.16,0.0,76.0569256443538,1,2.0316531561731783,1.0158265780865892,-74.19099133333334,42.24340333333333
HAMILTON,36041,0500000US36041,4836,8293.631100082714,0.5697010070755,0.0,11.780417846887923,1717.37,0.0,2.815933666012566,0,0.0,0.0,-74.39276283333331,43.65521694444445
HERKIMER,36043,0500000US36043,64519,8613.603744633365,44.05513833279772,1.0,68.28242584788623,1411.47,1.5499310280692509,45.71050040029189,0,0.0,0.7749655140346254,-74.99216866666666,43.26495742857143
JEFFERSON,36045,0500000US36045,116229,8546.651007924012,40.18418291405829,13.0,34.57328456242271,1268.59,11.184816181847903,91.62061816662595,0,0.0,5.592408090923952,-76.14315340229885,43.997467402298845
KINGS,36047,0500000US36047,2504700,8581.8598634567,19236.67805275461,111.0,768.0232384219512,70.82,4.431668463289017,35367.12792996329,604,24.114664430869965,14.273166447079491,-73.96400912244897,40.65472104081633
LEWIS,36049,0500000US36049,27087,9277.136633809576,11.38301024767805,0.0,42.02388691135249,1274.68,0.0,21.25003922553111,0,0.0,0.0,-75.55825733333333,43.871007
LIVINGSTON,36051,0500000US36051,65393,8714.587188231157,740.2996377046143,1.0,1132.07780298291,631.76,1.529215665285275,103.50924401671521,0,0.0,0.7646078326426375,-77.77137905882353,42.718277470588234
MADISON,36053,0500000US36053,73442,8662.894529016094,301.34364807548843,1.0,410.31514402588226,654.84,1.361618692301408,112.15258689145439,0,0.0,0.680809346150704,-75.93139711538463,43.11797584615385
MONROE,36055,0500000US36055,744344,8761.210273744398,378.39937556558823,64.0,50.83662601775365,657.21,8.598175037348323,1132.58167100318,0,0.0,4.2990875186741615,-77.71243802272726,43.23880029545455
MONTGOMERY,36057,0500000US36057,50219,9602.053007825723,398.82103864119165,1.0,794.1636405368318,403.04,1.9912782014775285,124.60053592695513,0,0.0,0.9956391007387643,-74.41466340000001,42.91466593333334
NASSAU,36059,0500000US36059,1339532,8940.176643783052,19219.316056683936,107.0,1434.7784193795994,284.72,7.987864418319234,4704.734475976397,0,0.0,3.993932209159617,-73.61843917391305,40.782911478260864
NEW YORK,36061,0500000US36061,1585873,8324.516591177226,19238.4109970815,0.0,1213.1117054821855,22.83,0.0,69464.43276390714,0,0.0,0.0,-73.96727697674419,40.761450162790695
NIAGARA,36063,0500000US36063,216469,8577.592634511177,738.6253495527303,5.0,341.2153008295554,522.36,2.3097995555945654,414.4057737958496,0,0.0,1.1548997777972827,-78.79078376470588,43.21581705882353
ONEIDA,36065,0500000US36065,234878,8550.315482931566,285.2836571605896,7.0,121.46035693448923,1212.43,2.9802706085712583,193.7249985566177,0,0.0,1.4901353042856291,-75.4132256,43.159215550000006
ONONDAGA,36067,0500000US36067,467026,8730.907486949336,317.58459738991047,64.0,68.0014811573468,778.39,13.703733839229507,599.9897223756728,0,0.0,6.8518669196147535,-76.00762808421052,43.12289878947368
ONTARIO,36069,0500000US36069,107931,8649.556661200211,407.6118734081225,11.0,377.65968387962914,644.07,10.191696546867906,167.57650565932272,0,0.0,5.095848273433953,-77.29505955555555,42.82807772222222
ORANGE,36071,0500000US36071,372813,9892.287286119317,5049.804234053274,36.0,1354.5139879921767,811.69,9.656315632770315,459.3046606463058,0,0.0,4.828157816385158,-74.33565057142857,41.4112939047619
ORLEANS,36073,0500000US36073,42883,8620.21313807336,1057.9277304341736,0.0,2467.009608549247,391.26,0.0,109.60231048407708,0,0.0,0.0,-78.21971511764707,43.300927411764704
OSWEGO,36075,0500000US36075,122109,8674.81512419232,295.45154283727913,1.0,241.95722087420185,951.65,0.8189404548395286,128.31293017390848,0,0.0,0.4094702274197643,-76.22331943478261,43.41873376086956
OTSEGO,36077,0500000US36077,62259,8716.29643906905,48.210352602659945,7.0,77.43515411853699,1001.7,11.243354374467948,62.15333932315064,0,0.0,5.621677187233974,-75.00942504545455,42.692903
PUTNAM,36079,0500000US36079,99710,9471.322836225052,7347.582011693915,1.0,7368.9519724139145,230.31,1.002908434459934,432.93821371195344,0,0.0,0.501454217229967,-73.63531840909091,41.437041545454534
QUEENS,36081,0500000US36081,2230722,8186.478234401238,19112.46491088853,119.0,856.783808600468,108.53,5.334595704888373,20553.966645167235,5,0.22414267667598206,2.7793691907821776,-73.8754525625,40.716936984374996
RENSSELAER,36083,0500000US36083,159429,8824.722603792283,398.8906048844482,15.0,250.19952761696314,652.43,9.408576858664357,244.36184724798065,0,0.0,4.704288429332179,-73.51387040909093,42.75674690909091
RICHMOND,36085,0500000US36085,468730,8184.594542700489,19136.743800432178,23.0,4082.6795384191705,58.37,4.9068760267104725,8030.3237964707905,0,0.0,2.4534380133552363,-74.16893402083333,40.5693983125
ROCKLAND,36087,0500000US36087,311687,13253.37630379195,19114.438281940224,33.0,6132.574756707923,173.55,10.587544555916672,1795.9492941515412,280,89.8337113835354,50.21062796972603,-73.98817766666667,41.12815042857143
SARATOGA,36091,0500000US36091,219607,9001.25132623277,399.1604961430077,4.0,181.76128089860873,809.98,1.8214355644401135,271.1264475666066,0,0.0,0.9107177822200567,-73.80224522727272,42.96444509090909
SCHENECTADY,36093,0500000US36093,154727,8661.259508683035,396.7664846919938,11.0,256.4300249419906,204.52,7.109295727313267,756.5372579698807,0,0.0,3.5546478636566334,-74.06532555555555,42.80321611111111
SCHOHARIE,36095,0500000US36095,32749,9157.210907203274,398.8210386411914,0.0,1217.8113488692522,621.82,0.0,52.66636647261265,0,0.0,0.0,-74.41633426666667,42.591767999999995
SCHUYLER,36097,0500000US36097,18343,8095.7204383143435,72.38043711472145,0.0,394.594325435978,328.33,0.0,55.86757225961685,0,0.0,0.0,-76.83967427272727,42.383831
SENECA,36099,0500000US36099,35251,9905.531757964312,507.1195292664296,0.0,1438.5961512196238,323.71,0.0,108.89685212072534,0,0.0,0.0,-76.8155125,42.76863208333334
ST. LAWRENCE,36089,0500000US36089,111944,8995.164546558994,11.795309175559836,0.0,10.536794446830413,2680.38,0.0,41.76422746028548,0,0.0,0.0,-75.14372393939394,44.70351281818182
STEUBEN,36101,0500000US36101,98990,8650.072734619658,96.71045181204748,5.0,97.69719346605463,1390.56,5.051015254066067,71.18714762397883,0,0.0,2.5255076270330337,-77.28078406249999,42.2386720625
SUFFOLK,36103,0500000US36103,1493350,9349.441992834903,13197.799373497755,138.0,883.7713445272545,912.05,9.24096829276459,1637.3554081464833,0,0.0,4.620484146382295,-72.6516603117647,40.96595932352941
SULLIVAN,36105,0500000US36105,77547,9484.886584909798,75.72376044116756,2.0,97.6488586807582,968.13,2.5790810734135428,80.09977998822473,0,0.0,1.2895405367067714,-74.86977396,41.645859599999994
TIOGA,36107,0500000US36107,51125,9231.215647921761,73.57607807322417,0.0,143.91408914078076,518.6,0.0,98.58272271500192,0,0.0,0.0,-76.27680894999999,42.13909970000001
TOMPKINS,36109,0500000US36109,101564,10158.363199558897,259.4284366204696,6.0,255.43345734755385,474.65,5.9076050569099285,213.97661434741389,0,0.0,2.9538025284549643,-76.47203221428572,42.391879357142855
ULSTER,36111,0500000US36111,182493,10526.380189925092,149.29752771690727,11.0,81.810002420316,1124.24,6.027628456981912,162.3256600014232,0,0.0,3.013814228490956,-74.12042932,41.830011320000004
WARREN,36113,0500000US36113,65707,8531.646552117734,313.55793043448057,5.0,477.20628005308504,866.95,7.6095393184896585,75.79099140665551,0,0.0,3.8047696592448292,-73.79495633333333,43.58958074999999
WASHINGTON,36115,0500000US36115,63216,8695.010756770438,283.93593806480993,0.0,449.1520154151005,831.18,0.0,76.05572800115499,0,0.0,0.0,-73.37080219444445,43.51082802777778
WAYNE,36117,0500000US36117,93772,8494.21895661818,475.2693327191163,1.0,506.8350176162567,603.83,1.0664164142814487,155.29536458937116,0,0.0,0.5332082071407244,-77.03415922857143,43.240842428571426
WESTCHESTER,36119,0500000US36119,949113,9135.321716170782,19109.1233904964,85.0,2013.366521214692,430.5,8.955730244976099,2204.6759581881533,0,0.0,4.4778651224880495,-73.73681947916667,41.0406100625
WYOMING,36121,0500000US36121,42155,8519.696358676314,1034.9727654381288,4.0,2455.1601599765836,592.75,9.488791365199859,71.11767186840996,0,0.0,4.744395682599929,-78.2203703,42.613238
YATES,36123,0500000US36123,25348,12769.571563831469,381.0862876536455,0.0,1503.4175779297993,338.14,0.0,74.96303306322825,0,0.0,0.0,-77.12135327272726,42.62103418181818
